Comment,dlogX,µm,0.031251758676451975,0.03124978136821922,0.03124938298354461,0.03124917980879215,0.03125172794983507,0.031248147346497782,0.03125012215645433,0.03125123288368043,0.03124950377659449,0.03125035873821656,0.031249904601570847,0.031249892219853304,0.031249635095483373,0.03125017807051454,0.0312504846771604,0.031249139976280014,0.03125077209107325,0.031249481350643937,0.0312498440324734,0.031249970687956572,0.03125052685060429,0.031250011967179414,0.031249620404817637,0.031250020042262724,0.031249939020664988,0.03125014306835949,0.03125001910173751,0.03125006938261248,0.031249936375430082,0.03125007797234372,0.03124977552483621,0.03125027099045131,0.03125000341636293,0.031249840108615395,0.031249926088919463,0.03125010582879425,0.03124998871628361,0.031249991999214636,0.03125006750139383,0.031249989045459687,0.0312500150524305,0.03124991599147799,0.031250072676478134,0.031249911289700144,0.0312500096255466,0.031250059142435636,0.031249969740204053,0.031250038262346486,0.03124994282487528,0.031250010259375315,0.03124999272998253,0.03125002647006825,0.031249971866772076,0.03125003054004316,0.03124998517273845,0.03125001200054198,0.031249981688832165,0.031249992613696213,0.03125001910173742
"particle distribution 60s (auto)
",Conc.,1/cm^3,0.0,0.0,4.610237,6.550495,4.358636,3.513895,2.648684,1.921409,3.132174,2.358318,1.845924,1.018486,0.423419,0.610338,0.136382,0.119838,0.059907,0.082528,0.037256,0.144995,2.552804,15.679772,46.310909,64.603874,74.580711,46.492195,8.267268,0.926197,0.443195,0.63806,0.067985,0.044731,0.0,0.059528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Scan Nr,X,µm,0.148647,0.159737,0.171655,0.184462,0.198224,0.213013,0.228905,0.245984,0.264336,0.284057,0.30525,0.328024,0.352497,0.378797,0.407058,0.437427,0.470063,0.505133,0.54282,0.583319,0.626839,0.673606,0.723862,0.777868,0.835903,0.898268,0.965286,1.037304,1.114695,1.19786,1.28723,1.383267,1.48647,1.597372,1.716548,1.844616,1.982239,2.13013,2.289054,2.459835,2.643358,2.840573,3.052502,3.280243,3.524975,3.787966,4.070578,4.374274,4.700629,5.051333,5.428202,5.833189,6.26839,6.736061,7.238624,7.778682,8.359033,8.982682,9.652861
4,dX,µm,0.01069199999999998,0.011489,0.012346000000000024,0.013266999999999973,0.01425800000000002,0.01532,0.01646399999999998,0.017693000000000014,0.019011999999999973,0.020431000000000032,0.021955000000000002,0.023592999999999975,0.025353000000000014,0.02724500000000002,0.02927799999999997,0.03146100000000002,0.03381000000000001,0.03633099999999995,0.03904200000000002,0.041955000000000076,0.04508599999999996,0.048448999999999964,0.05206299999999997,0.055948,0.06012200000000001,0.064608,0.06942800000000005,0.07460800000000001,0.08017399999999997,0.08615600000000012,0.09258299999999986,0.09949200000000014,0.10691399999999995,0.11488999999999994,0.12346199999999996,0.13267399999999996,0.14257200000000014,0.15320899999999993,0.1646399999999999,0.17692299999999994,0.19012300000000026,0.20430700000000002,0.21955100000000005,0.23592999999999975,0.253533,0.27244899999999994,0.29277500000000023,0.31461899999999954,0.33809100000000036,0.3633160000000002,0.39042200000000005,0.41955099999999934,0.45085200000000025,0.4844900000000001,0.5206360000000005,0.5594799999999998,0.6012210000000007,0.646077,0.6942799999999991
Comment,dlogX,µm,0.031251758676451975,0.03124978136821922,0.03124938298354461,0.03124917980879215,0.03125172794983507,0.031248147346497782,0.03125012215645433,0.03125123288368043,0.03124950377659449,0.03125035873821656,0.031249904601570847,0.031249892219853304,0.031249635095483373,0.03125017807051454,0.0312504846771604,0.031249139976280014,0.03125077209107325,0.031249481350643937,0.0312498440324734,0.031249970687956572,0.03125052685060429,0.031250011967179414,0.031249620404817637,0.031250020042262724,0.031249939020664988,0.03125014306835949,0.03125001910173751,0.03125006938261248,0.031249936375430082,0.03125007797234372,0.03124977552483621,0.03125027099045131,0.03125000341636293,0.031249840108615395,0.031249926088919463,0.03125010582879425,0.03124998871628361,0.031249991999214636,0.03125006750139383,0.031249989045459687,0.0312500150524305,0.03124991599147799,0.031250072676478134,0.031249911289700144,0.0312500096255466,0.031250059142435636,0.031249969740204053,0.031250038262346486,0.03124994282487528,0.031250010259375315,0.03124999272998253,0.03125002647006825,0.031249971866772076,0.03125003054004316,0.03124998517273845,0.03125001200054198,0.031249981688832165,0.031249992613696213,0.03125001910173742
"particle distribution 60s (auto)
",Conc.,1/cm^3,0.0,0.0,5.245499,10.49227,4.302336,3.61924,3.712259,3.280675,3.600169,2.98023,1.969358,1.82768,0.843254,0.972691,0.186993,0.13136,0.226087,0.0,0.0,0.059528,0.520551,6.665028,22.61581,43.655376,56.960079,55.97163,23.876505,2.703677,0.303643,0.243763,0.052805,0.118508,0.0,0.0,0.0,0.059087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Scan Nr,X,µm,0.148647,0.159737,0.171655,0.184462,0.198224,0.213013,0.228905,0.245984,0.264336,0.284057,0.30525,0.328024,0.352497,0.378797,0.407058,0.437427,0.470063,0.505133,0.54282,0.583319,0.626839,0.673606,0.723862,0.777868,0.835903,0.898268,0.965286,1.037304,1.114695,1.19786,1.28723,1.383267,1.48647,1.597372,1.716548,1.844616,1.982239,2.13013,2.289054,2.459835,2.643358,2.840573,3.052502,3.280243,3.524975,3.787966,4.070578,4.374274,4.700629,5.051333,5.428202,5.833189,6.26839,6.736061,7.238624,7.778682,8.359033,8.982682,9.652861
5,dX,µm,0.01069199999999998,0.011489,0.012346000000000024,0.013266999999999973,0.01425800000000002,0.01532,0.01646399999999998,0.017693000000000014,0.019011999999999973,0.020431000000000032,0.021955000000000002,0.023592999999999975,0.025353000000000014,0.02724500000000002,0.02927799999999997,0.03146100000000002,0.03381000000000001,0.03633099999999995,0.03904200000000002,0.041955000000000076,0.04508599999999996,0.048448999999999964,0.05206299999999997,0.055948,0.06012200000000001,0.064608,0.06942800000000005,0.07460800000000001,0.08017399999999997,0.08615600000000012,0.09258299999999986,0.09949200000000014,0.10691399999999995,0.11488999999999994,0.12346199999999996,0.13267399999999996,0.14257200000000014,0.15320899999999993,0.1646399999999999,0.17692299999999994,0.19012300000000026,0.20430700000000002,0.21955100000000005,0.23592999999999975,0.253533,0.27244899999999994,0.29277500000000023,0.31461899999999954,0.33809100000000036,0.3633160000000002,0.39042200000000005,0.41955099999999934,0.45085200000000025,0.4844900000000001,0.5206360000000005,0.5594799999999998,0.6012210000000007,0.646077,0.6942799999999991
Comment,dlogX,µm,0.031251758676451975,0.03124978136821922,0.03124938298354461,0.03124917980879215,0.03125172794983507,0.031248147346497782,0.03125012215645433,0.03125123288368043,0.03124950377659449,0.03125035873821656,0.031249904601570847,0.031249892219853304,0.031249635095483373,0.03125017807051454,0.0312504846771604,0.031249139976280014,0.03125077209107325,0.031249481350643937,0.0312498440324734,0.031249970687956572,0.03125052685060429,0.031250011967179414,0.031249620404817637,0.031250020042262724,0.031249939020664988,0.03125014306835949,0.03125001910173751,0.03125006938261248,0.031249936375430082,0.03125007797234372,0.03124977552483621,0.03125027099045131,0.03125000341636293,0.031249840108615395,0.031249926088919463,0.03125010582879425,0.03124998871628361,0.031249991999214636,0.03125006750139383,0.031249989045459687,0.0312500150524305,0.03124991599147799,0.031250072676478134,0.031249911289700144,0.0312500096255466,0.031250059142435636,0.031249969740204053,0.031250038262346486,0.03124994282487528,0.031250010259375315,0.03124999272998253,0.03125002647006825,0.031249971866772076,0.03125003054004316,0.03124998517273845,0.03125001200054198,0.031249981688832165,0.031249992613696213,0.03125001910173742
"particle distribution 60s (auto)
",Conc.,1/cm^3,0.0,0.0,0.0,0.0,0.060007,0.119999,0.18164,0.425915,0.386116,0.280787,0.349664,0.86104,2.569609,9.087393,34.752224,90.519363,155.320557,140.558228,67.654633,16.641069,3.494939,1.657504,0.685375,0.39052,0.061632,0.0,0.059744,0.059717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Scan Nr,X,µm,0.148647,0.159737,0.171655,0.184462,0.198224,0.213013,0.228905,0.245984,0.264336,0.284057,0.30525,0.328024,0.352497,0.378797,0.407058,0.437427,0.470063,0.505133,0.54282,0.583319,0.626839,0.673606,0.723862,0.777868,0.835903,0.898268,0.965286,1.037304,1.114695,1.19786,1.28723,1.383267,1.48647,1.597372,1.716548,1.844616,1.982239,2.13013,2.289054,2.459835,2.643358,2.840573,3.052502,3.280243,3.524975,3.787966,4.070578,4.374274,4.700629,5.051333,5.428202,5.833189,6.26839,6.736061,7.238624,7.778682,8.359033,8.982682,9.652861
6,dX,µm,0.01069199999999998,0.011489,0.012346000000000024,0.013266999999999973,0.01425800000000002,0.01532,0.01646399999999998,0.017693000000000014,0.019011999999999973,0.020431000000000032,0.021955000000000002,0.023592999999999975,0.025353000000000014,0.02724500000000002,0.02927799999999997,0.03146100000000002,0.03381000000000001,0.03633099999999995,0.03904200000000002,0.041955000000000076,0.04508599999999996,0.048448999999999964,0.05206299999999997,0.055948,0.06012200000000001,0.064608,0.06942800000000005,0.07460800000000001,0.08017399999999997,0.08615600000000012,0.09258299999999986,0.09949200000000014,0.10691399999999995,0.11488999999999994,0.12346199999999996,0.13267399999999996,0.14257200000000014,0.15320899999999993,0.1646399999999999,0.17692299999999994,0.19012300000000026,0.20430700000000002,0.21955100000000005,0.23592999999999975,0.253533,0.27244899999999994,0.29277500000000023,0.31461899999999954,0.33809100000000036,0.3633160000000002,0.39042200000000005,0.41955099999999934,0.45085200000000025,0.4844900000000001,0.5206360000000005,0.5594799999999998,0.6012210000000007,0.646077,0.6942799999999991
Comment,dlogX,µm,0.031251758676451975,0.03124978136821922,0.03124938298354461,0.03124917980879215,0.03125172794983507,0.031248147346497782,0.03125012215645433,0.03125123288368043,0.03124950377659449,0.03125035873821656,0.031249904601570847,0.031249892219853304,0.031249635095483373,0.03125017807051454,0.0312504846771604,0.031249139976280014,0.03125077209107325,0.031249481350643937,0.0312498440324734,0.031249970687956572,0.03125052685060429,0.031250011967179414,0.031249620404817637,0.031250020042262724,0.031249939020664988,0.03125014306835949,0.03125001910173751,0.03125006938261248,0.031249936375430082,0.03125007797234372,0.03124977552483621,0.03125027099045131,0.03125000341636293,0.031249840108615395,0.031249926088919463,0.03125010582879425,0.03124998871628361,0.031249991999214636,0.03125006750139383,0.031249989045459687,0.0312500150524305,0.03124991599147799,0.031250072676478134,0.031249911289700144,0.0312500096255466,0.031250059142435636,0.031249969740204053,0.031250038262346486,0.03124994282487528,0.031250010259375315,0.03124999272998253,0.03125002647006825,0.031249971866772076,0.03125003054004316,0.03124998517273845,0.03125001200054198,0.031249981688832165,0.031249992613696213,0.03125001910173742
"particle distribution 60s (auto)
",Conc.,1/cm^3,0.0,0.0,0.013084,0.108138,0.0,0.0,0.366905,1.346261,5.295105,16.247099,40.087421,103.711418,172.037704,187.162628,129.352158,55.567959,17.097822,4.250527,1.828248,0.564438,0.076777,0.060437,0.0,0.0,0.120761,0.04285,0.017499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Scan Nr,X,µm,0.148647,0.159737,0.171655,0.184462,0.198224,0.213013,0.228905,0.245984,0.264336,0.284057,0.30525,0.328024,0.352497,0.378797,0.407058,0.437427,0.470063,0.505133,0.54282,0.583319,0.626839,0.673606,0.723862,0.777868,0.835903,0.898268,0.965286,1.037304,1.114695,1.19786,1.28723,1.383267,1.48647,1.597372,1.716548,1.844616,1.982239,2.13013,2.289054,2.459835,2.643358,2.840573,3.052502,3.280243,3.524975,3.787966,4.070578,4.374274,4.700629,5.051333,5.428202,5.833189,6.26839,6.736061,7.238624,7.778682,8.359033,8.982682,9.652861
7,dX,µm,0.01069199999999998,0.011489,0.012346000000000024,0.013266999999999973,0.01425800000000002,0.01532,0.01646399999999998,0.017693000000000014,0.019011999999999973,0.020431000000000032,0.021955000000000002,0.023592999999999975,0.025353000000000014,0.02724500000000002,0.02927799999999997,0.03146100000000002,0.03381000000000001,0.03633099999999995,0.03904200000000002,0.041955000000000076,0.04508599999999996,0.048448999999999964,0.05206299999999997,0.055948,0.06012200000000001,0.064608,0.06942800000000005,0.07460800000000001,0.08017399999999997,0.08615600000000012,0.09258299999999986,0.09949200000000014,0.10691399999999995,0.11488999999999994,0.12346199999999996,0.13267399999999996,0.14257200000000014,0.15320899999999993,0.1646399999999999,0.17692299999999994,0.19012300000000026,0.20430700000000002,0.21955100000000005,0.23592999999999975,0.253533,0.27244899999999994,0.29277500000000023,0.31461899999999954,0.33809100000000036,0.3633160000000002,0.39042200000000005,0.41955099999999934,0.45085200000000025,0.4844900000000001,0.5206360000000005,0.5594799999999998,0.6012210000000007,0.646077,0.6942799999999991
Comment,dlogX,µm,0.031251758676451975,0.03124978136821922,0.03124938298354461,0.03124917980879215,0.03125172794983507,0.031248147346497782,0.03125012215645433,0.03125123288368043,0.03124950377659449,0.03125035873821656,0.031249904601570847,0.031249892219853304,0.031249635095483373,0.03125017807051454,0.0312504846771604,0.031249139976280014,0.03125077209107325,0.031249481350643937,0.0312498440324734,0.031249970687956572,0.03125052685060429,0.031250011967179414,0.031249620404817637,0.031250020042262724,0.031249939020664988,0.03125014306835949,0.03125001910173751,0.03125006938261248,0.031249936375430082,0.03125007797234372,0.03124977552483621,0.03125027099045131,0.03125000341636293,0.031249840108615395,0.031249926088919463,0.03125010582879425,0.03124998871628361,0.031249991999214636,0.03125006750139383,0.031249989045459687,0.0312500150524305,0.03124991599147799,0.031250072676478134,0.031249911289700144,0.0312500096255466,0.031250059142435636,0.031249969740204053,0.031250038262346486,0.03124994282487528,0.031250010259375315,0.03124999272998253,0.03125002647006825,0.031249971866772076,0.03125003054004316,0.03124998517273845,0.03125001200054198,0.031249981688832165,0.031249992613696213,0.03125001910173742
"particle distribution 60s (auto)
",Conc.,1/cm^3,0.0,0.0,0.502983,0.609238,0.690485,1.03027,0.868168,0.973584,1.039843,0.680997,0.27327,0.18888,0.29796,0.170533,0.246504,0.598405,4.371243,23.743462,69.146118,122.877098,91.908211,37.72953,6.137568,1.252768,0.49652,0.446381,0.212581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Scan Nr,X,µm,0.148647,0.159737,0.171655,0.184462,0.198224,0.213013,0.228905,0.245984,0.264336,0.284057,0.30525,0.328024,0.352497,0.378797,0.407058,0.437427,0.470063,0.505133,0.54282,0.583319,0.626839,0.673606,0.723862,0.777868,0.835903,0.898268,0.965286,1.037304,1.114695,1.19786,1.28723,1.383267,1.48647,1.597372,1.716548,1.844616,1.982239,2.13013,2.289054,2.459835,2.643358,2.840573,3.052502,3.280243,3.524975,3.787966,4.070578,4.374274,4.700629,5.051333,5.428202,5.833189,6.26839,6.736061,7.238624,7.778682,8.359033,8.982682,9.652861
8,dX,µm,0.01069199999999998,0.011489,0.012346000000000024,0.013266999999999973,0.01425800000000002,0.01532,0.01646399999999998,0.017693000000000014,0.019011999999999973,0.020431000000000032,0.021955000000000002,0.023592999999999975,0.025353000000000014,0.02724500000000002,0.02927799999999997,0.03146100000000002,0.03381000000000001,0.03633099999999995,0.03904200000000002,0.041955000000000076,0.04508599999999996,0.048448999999999964,0.05206299999999997,0.055948,0.06012200000000001,0.064608,0.06942800000000005,0.07460800000000001,0.08017399999999997,0.08615600000000012,0.09258299999999986,0.09949200000000014,0.10691399999999995,0.11488999999999994,0.12346199999999996,0.13267399999999996,0.14257200000000014,0.15320899999999993,0.1646399999999999,0.17692299999999994,0.19012300000000026,0.20430700000000002,0.21955100000000005,0.23592999999999975,0.253533,0.27244899999999994,0.29277500000000023,0.31461899999999954,0.33809100000000036,0.3633160000000002,0.39042200000000005,0.41955099999999934,0.45085200000000025,0.4844900000000001,0.5206360000000005,0.5594799999999998,0.6012210000000007,0.646077,0.6942799999999991
Comment,dlogX,µm,0.031251758676451975,0.03124978136821922,0.03124938298354461,0.03124917980879215,0.03125172794983507,0.031248147346497782,0.03125012215645433,0.03125123288368043,0.03124950377659449,0.03125035873821656,0.031249904601570847,0.031249892219853304,0.031249635095483373,0.03125017807051454,0.0312504846771604,0.031249139976280014,0.03125077209107325,0.031249481350643937,0.0312498440324734,0.031249970687956572,0.03125052685060429,0.031250011967179414,0.031249620404817637,0.031250020042262724,0.031249939020664988,0.03125014306835949,0.03125001910173751,0.03125006938261248,0.031249936375430082,0.03125007797234372,0.03124977552483621,0.03125027099045131,0.03125000341636293,0.031249840108615395,0.031249926088919463,0.03125010582879425,0.03124998871628361,0.031249991999214636,0.03125006750139383,0.031249989045459687,0.0312500150524305,0.03124991599147799,0.031250072676478134,0.031249911289700144,0.0312500096255466,0.031250059142435636,0.031249969740204053,0.031250038262346486,0.03124994282487528,0.031250010259375315,0.03124999272998253,0.03125002647006825,0.031249971866772076,0.03125003054004316,0.03124998517273845,0.03125001200054198,0.031249981688832165,0.031249992613696213,0.03125001910173742
"particle distribution 60s (auto)
",Conc.,1/cm^3,0.0,0.0,0.35999,0.465775,0.987332,1.396153,1.116416,1.943135,1.15815,0.609338,0.420544,0.148614,0.33594,0.346262,0.307851,0.228767,1.771261,13.695876,46.803181,102.482483,109.861778,57.391693,8.841131,1.07432,1.070558,0.563382,0.30473,0.059702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Scan Nr,X,µm,0.148647,0.159737,0.171655,0.184462,0.198224,0.213013,0.228905,0.245984,0.264336,0.284057,0.30525,0.328024,0.352497,0.378797,0.407058,0.437427,0.470063,0.505133,0.54282,0.583319,0.626839,0.673606,0.723862,0.777868,0.835903,0.898268,0.965286,1.037304,1.114695,1.19786,1.28723,1.383267,1.48647,1.597372,1.716548,1.844616,1.982239,2.13013,2.289054,2.459835,2.643358,2.840573,3.052502,3.280243,3.524975,3.787966,4.070578,4.374274,4.700629,5.051333,5.428202,5.833189,6.26839,6.736061,7.238624,7.778682,8.359033,8.982682,9.652861
